Country,Year,Age limits off-premise sales,Age limits off-premise sales,Age limits off-premise sales,Age limits on-premise service,Age limits on-premise service,Age limits on-premise service,none,none,none
Dominicanrepublic,2016,18,18,18,18,18,18,DOM,Latin American and Caribbean Group,Roman Catholic   
Ecuador,2016,18,18,18,18,18,18,ECU,Latin American and Caribbean Group,Roman Catholic   
Egypt,2016,21,21,21,21,21,21,EGY,African Group,Islam Sunni   
Elsalvador,2016,18,18,18,18,18,18,SLV,Latin American and Caribbean Group,Roman Catholic   
Equatorialguinea,2016,18,18,18,18,18,18,GNQ,African Group,Roman Catholic
Eritrea,2016,25,25,25,25,25,25,ERI,African Group,Islam
Estonia,2016,18,18,18,18,18,18,EST,Eastern European Group,Protestant   
Eswatini,2016,18,18,18,18,18,18,none,none,none
Ethiopia,2016,18,18,18,18,18,18,ETH,African Group,Islam   
Fiji,2016,No data,No data,No data,No data,No data,No data,FJI,Asia-Pacific Group,Christian   
Finland,2016,18,18,20,18,18,18,FIN,Western European and Others Group,Protestant   
France,2016,18,18,18,18,18,18,FRA,Western European and Others Group,Roman Catholic   
Gabon,2016,None,None,None,18,18,18,GAB,African Group,Christian   
Gambia,2016,18,18,18,18,18,18,GMB,African Group,Islam   
Georgia,2016,18,18,18,18,18,18,GEO,Eastern European Group,Orthodox   
Germany,2016,16,16,18,16,16,18,DEU,Western European and Others Group,Protestant   
Ghana,2016,18,18,18,18,18,18,GHA,African Group,Christian   
Greece,2016,18,18,18,18,18,18,GRC,Western European and Others Group,Orthodox   
Grenada,2016,None,None,None,16,16,16,GRD,Latin American and Caribbean Group,Roman Catholic   
Guatemala,2016,18,18,18,18,18,18,GTM,Latin American and Caribbean Group,Roman Catholic
Guinea,2016,None,None,None,None,None,None,GIN,African Group,Islam   
Guineabissau,2016,None,None,None,None,None,None,GNB,African Group,indigenous beliefs   
Guyana,2016,18,18,18,16,16,18,GUY,Latin American and Caribbean Group,Christian   
Haiti,2016,No data,No data,No data,No data,No data,No data,HTI,Latin American and Caribbean Group,Roman Catholic   
Honduras,2016,18,18,18,18,18,18,HND,Latin American and Caribbean Group,Roman Catholic   
Hungary,2016,18,18,18,18,18,18,HUN,Eastern European Group,Roman Catholic   
Iceland,2016,20,20,20,20,20,20,ISL,Western European and Others Group,Protestant
India,2016,Subnational,Subnational,Subnational,Subnational,Subnational,Subnational,IND,Asia-Pacific Group,Hindu   
Indonesia,2016,21,21,21,21,21,21,IDN,Asia-Pacific Group,Islam   
Iran (Islamic Republic of),2016,Total ban,Total ban,Total ban,Total ban,Total ban,Total ban,none,none,none
Iraq,2016,21,21,21,21,21,21,IRQ,Asia-Pacific Group,Islam   
Ireland,2016,18,18,18,18,18,18,IRL,Western European and Others Group,Roman Catholic   
Israel,2016,18,18,18,18,18,18,ISR,Western European and Others Group,Judaism   
Italy,2016,18,18,18,18,18,18,ITA,Western European and Others Group,Roman Catholic   
Jamaica,2016,18,18,18,18,18,18,JAM,Latin American and Caribbean Group,Protestant   . 
Japan,2016,20,20,20,20,20,20,JPN,Asia-Pacific Group,Shintoist and Buddhist   
Jordan,2016,18,18,18,18,18,18,JOR,Asia-Pacific Group,Islam 
Kazakhstan,2016,21,21,21,21,21,21,KAZ,Asia-Pacific Group,Islam   
Kenya,2016,18,18,18,18,18,18,KEN,African Group,Protestant   
Kiribati,2016,21,21,21,21,21,21,KIR,Asia-Pacific Group,Roman Catholic   
Kuwait,2016,No data,No data,No data,No data,No data,No data,KWT,Asia-Pacific Group,Islam   
Kyrgyzstan,2016,No data,No data,No data,No data,No data,No data,KGZ,Asia-Pacific Group,Islam   
Lao People's Democratic Republic,2016,18,18,18,18,18,18,none,none,none
Latvia,2016,18,18,18,18,18,18,LVA,Eastern European Group,Protestant
Lebanon,2016,18,18,18,18,18,18,LBN,Asia-Pacific Group,Islam   
Lesotho,2016,21,21,21,21,21,21,LSO,African Group,Christian   
Liberia,2016,18,18,18,18,18,18,LBR,African Group,traditional   
Libya,2016,Total ban,Total ban,Total ban,Total ban,Total ban,Total ban,LBY,African Group,Islam 
Lithuania,2016,18,18,18,18,18,18,LTU,Eastern European Group,Roman Catholic   
Luxembourg,2016,16,16,16,16,16,16,LUX,Western European and Others Group,Roman Catholic   
Madagascar,2016,18,18,18,18,18,18,MDG,African Group,indigenous beliefs   
Malawi,2016,18,18,18,18,18,18,MWI,African Group,Christian   
Malaysia,2016,21,21,21,21,21,21,MYS,Asia-Pacific Group,Islam
Maldives,2016,Total ban,Total ban,Total ban,Total ban,Total ban,Total ban,MDV,Asia-Pacific Group,Islam 
Mali,2016,15,15,None,15,15,None,MLI,African Group,Islam   
Malta,2016,17,17,17,17,17,17,MLT,Western European and Others Group,Roman Catholic   
Marshallislands,2016,21,21,21,21,21,21,MHL,Asia-Pacific Group,Protestant   
Mauritania,2016,total ban,total ban,total ban,total ban,total ban,total ban,MRT,African Group,Islam    
Mauritius,2016,18,18,18,18,18,18,MUS,African Group,Hindu   
Mexico,2016,18,18,18,18,18,18,MEX,Latin American and Caribbean Group,Roman Catholic   
Micronesia (Federated States of),2016,No data,No data,No data,No data,No data,No data,none,none,none
Monaco,2016,18,18,18,18,18,18,MCO,Western European and Others Group,Roman Catholic   
Mongolia,2016,21,21,21,21,21,21,MNG,Asia-Pacific Group,Buddhist
Montenegro,2016,18,18,18,18,18,18,MNE,Eastern European Group,Orthodox
Morocco,2016,16,16,16,16,16,16,MAR,African Group,Islam   
Mozambique,2016,18,18,18,18,18,18,MOZ,African Group,Mozambique   
Myanmar,2016,18,18,18,18,18,18,MMR,Asia-Pacific Group,Buddhist   
Namibia,2016,18,18,18,18,18,18,NAM,African Group,Christian   
Nauru,2016,No data,No data,No data,No data,No data,No data,NRU,Asia-Pacific Group,Protestant
Nepal,2016,No data,No data,No data,No data,No data,No data,NPL,Asia-Pacific Group,Hindu   
Netherlands,2016,18,18,18,18,18,18,NLD,Western European and Others Group,Roman Catholic   
Newzealand,2016,18,18,18,18,18,18,NZL,Western European and Others Group,Anglican   
Nicaragua,2016,18,18,18,18,18,18,NIC,Latin American and Caribbean Group,Roman Catholic   
Niger,2016,18,18,18,18,18,18,NER,African Group,Islam   
Nigeria,2016,None,None,None,None,None,None,NGA,African Group,Islam   
Niue,2016,No data,No data,No data,No data,No data,No data,none,none,none
Norway,2016,18,18,20,18,18,20,NOR,Western European and Others Group,Protestant   
Oman,2016,21,21,21,21,21,21,OMN,Asia-Pacific Group,Islam
Pakistan,2016,Total ban,Total ban,Total ban,Total ban,Total ban,Total ban,PAK,Asia-Pacific Group,Islam   
Palau,2016,No data,No data,No data,No data,No data,No data,PLW,Asia-Pacific Group,Roman Catholic   
Panama,2016,18,18,18,18,18,18,PAN,Latin American and Caribbean Group,Roman Catholic   
Papuanewguinea,2016,No data,No data,No data,No data,No data,No data,PNG,Asia-Pacific Group,Roman Catholic   
Paraguay,2016,20,20,20,20,20,20,PRY,Latin American and Caribbean Group,Roman Catholic   
Peru,2016,18,18,18,18,18,18,PER,Latin American and Caribbean Group,Roman Catholic   
Philippines,2016,18,18,18,18,18,18,PHL,Asia-Pacific Group,Roman Catholic   
Poland,2016,18,18,18,18,18,18,POL,Eastern European Group,Roman Catholic   
Portugal,2016,18,18,18,18,18,18,PRT,Western European and Others Group,Roman Catholic   
Qatar,2016,No data,No data,No data,No data,No data,No data,QAT,Asia-Pacific Group,Islam   
Republic of Korea,2016,19,19,19,19,19,19,none,none,none
Republic of Moldova,2016,18,18,18,18,18,18,none,none,none
Romania,2016,18,18,18,18,18,18,ROU,Eastern European Group,Orthodox   
Russian Federation,2016,18,18,18,18,18,18,none,none,none
Rwanda,2016,18,18,18,18,18,18,RWA,African Group,Roman Catholic   . 
Saint Kitts and Nevis,2016,18,18,18,18,18,18,none,none,none
Saint Lucia,2016,16,16,16,16,16,16,none,none,none
Saint Vincent and the Grenadines,2016,18,18,18,18,18,18,none,none,none
Samoa,2016,21,21,21,21,21,21,WSM,Asia-Pacific Group,Congregationalist   . 
Sanmarino,2016,16,16,16,16,16,16,SMR,Western European and Others Group,Roman Catholic
Sao Tome and Principe,2016,18,18,18,18,18,18,none,none,none
Saudiarabia,2016,Total ban,Total ban,Total ban,Total ban,Total ban,Total ban,SAU,Asia-Pacific Group,Islam    
Senegal,2016,18,18,18,18,18,18,SEN,African Group,Islam   
Serbia,2016,18,18,18,18,18,18,SRB,Eastern European Group,Orthodox
Seychelles,2016,18,18,18,18,18,18,SYC,African Group,Roman Catholic   
Sierraleone,2016,18,18,18,18,18,18,SLE,African Group,Islam   
Singapore,2016,18,18,18,18,18,18,SGP,Asia-Pacific Group,Buddhist   
Slovakia,2016,18,18,18,18,18,18,SVK,Eastern European Group,Roman Catholic   
Slovenia,2016,18,18,18,18,18,18,SVN,Eastern European Group,Catholic   
Solomonislands,2016,No data,No data,No data,No data,No data,No data,SLB,Asia-Pacific Group,Church of Melanesia   
Somalia,2016,Total ban,Total ban,Total ban,Total ban,Total ban,Total ban,SOM,African Group,Islam 
Southafrica,2016,18,18,18,18,18,18,ZAF,African Group,Christian   
South Sudan,2016,18,18,18,18,18,18,none,none,none
Spain,2016,18,18,18,18,18,18,ESP,Western European and Others Group,Roman Catholic   
Srilanka,2016,21,21,21,21,21,21,LKA,Asia-Pacific Group,Buddhist   
Sudan,2016,Total ban,Total ban,Total ban,Total ban,Total ban,Total ban,SDN,African Group,Islam 
Suriname,2016,16,16,16,16,16,16,SUR,Latin American and Caribbean Group,Hindu   . 
Sweden,2016,18,20,20,18,18,18,SWE,Western European and Others Group,Protestant   
Switzerland,2016,16,16,18,16,16,18,CHE,Western European and Others Group,Roman Catholic   
Syrian Arab Republic,2016,18,18,18,18,18,18,none,none,none
Tajikistan,2016,18,18,18,18,18,18,TJK,Asia-Pacific Group,Islam: Sunni   
Thailand,2016,20,20,20,20,20,20,THA,Asia-Pacific Group,Buddhist   
Republic of North Macedonia,2016,18,18,18,18,18,18,none,none,none
Timor-Leste,2016,None,None,None,None,None,None,none,none,none
Togo,2016,None,None,None,18,18,18,TGO,African Group,Indigenous beliefs   
Tonga,2016,No data,No data,No data,No data,No data,No data,TON,Asia-Pacific Group,Christian 
Trinidad and Tobago,2016,18,18,18,18,18,18,none,none,none
Tunisia,2016,No data,No data,No data,No data,No data,No data,TUN,African Group,Islam 
Turkey,2016,18,18,18,18,18,18,TUR,Asia-Pacific Group,Islam 
Turkmenistan,2016,18,18,18,18,18,18,TKM,Asia-Pacific Group,Islam   
Tuvalu,2016,No data,No data,No data,No data,No data,No data,TUV,Asia-Pacific Group,Church of Tuvalu 
Uganda,2016,18,18,18,18,18,18,UGA,African Group,Roman Catholic   
Ukraine,2016,18,18,18,18,18,18,UKR,Eastern European Group,Orthodox 
Unitedarabemirates,2016,No data,No data,No data,No data,No data,No data,ARE,Asia-Pacific Group,Islam   
United Kingdom of Great Britain and Northern Ireland,2016,18,18,18,18,18,18,none,none,none
United Republic of Tanzania,2016,18,18,18,18,18,18,none,none,none
United States of America,2016,21,21,21,21,21,21,none,none,none
Uruguay,2016,18,18,18,18,18,18,URY,Latin American and Caribbean Group,Roman Catholic   
Uzbekistan,2016,20,20,20,20,20,20,UZB,Asia-Pacific Group,Islam 
Vanuatu,2016,None,None,None,None,None,None,VUT,Asia-Pacific Group,Protestant
Venezuela (Bolivarian Republic of),2016,18,18,18,18,18,18,none,none,none
Vietnam,2016,18,18,18,18,18,18,VNM,Asia-Pacific Group,Buddhist  
Yemen,2016,Total ban,Total ban,Total ban,Total ban,Total ban,Total ban,YEM,Asia-Pacific Group,Islam 
Zambia,2016,18,18,18,18,18,18,ZMB,African Group,Christian   
Zimbabwe,2016,18,18,18,18,18,18,ZWE,African Group,Christian
